order_id,customer_id,order_amount,order_date,status
1159,29,1370,19-03-2024,Cancelled
1160,24,2280,11-06-2024,Cancelled
1161,46,3951,08-02-2024,Completed
1162,41,1832,04-11-2024,Completed
1163,35,2783,29-07-2024,Pending
1164,4,2833,20-03-2024,Pending
1165,19,3150,05-05-2024,Completed
1166,14,3784,30-04-2024,Completed
1167,19,1435,21-12-2024,Completed
1168,14,4701,11-07-2024,Completed
1169,5,1384,20-12-2024,Pending
1170,55,4154,19-08-2024,Completed
1171,51,1442,11-02-2024,Cancelled
1172,22,2328,08-04-2024,Cancelled
1173,53,4864,09-12-2024,Completed
1174,16,2868,19-12-2024,Cancelled
1175,34,1207,01-09-2024,Cancelled
1176,57,713,16-08-2024,Cancelled
1177,15,1764,15-02-2024,Pending
1178,24,647,27-01-2024,Cancelled
1179,34,4422,06-03-2024,Cancelled
1180,26,4429,13-10-2024,Cancelled
1181,6,4860,13-07-2024,Pending
1182,43,1937,11-03-2024,Pending
1183,55,3243,24-02-2024,Pending
1184,22,2448,10-05-2024,Pending
1185,38,2735,06-02-2024,Pending
1186,48,3413,11-09-2024,Completed
1187,57,2075,30-01-2024,Cancelled
1188,22,1812,19-03-2024,Pending
1189,51,1399,19-08-2024,Completed
1190,34,1060,30-05-2024,Cancelled
1191,21,4257,21-03-2024,Cancelled
1192,13,3261,22-08-2024,Completed
1193,41,1436,07-04-2024,Pending
1194,15,1359,05-12-2024,Completed
1195,9,4079,30-07-2024,Cancelled
1196,27,3155,26-09-2024,Cancelled
1197,17,1725,21-11-2024,Completed
1198,27,1796,24-11-2024,Cancelled
1199,38,2534,04-12-2024,Completed
1200,37,2368,27-06-2024,Completed
